020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/050.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md | 020.architecture/150.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/050.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md | 020.architecture/150.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/050.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md | 020.architecture/150.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200010_PERSONA_LIFE_SYNC_PROVIDER_ARCHITECTURE.md | 020.architecture/100.integration/0200010_PERSONA_LIFE_SYNC_PROVIDER_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200011_PERSONA_GAME_SYNC_PROVIDER_ARCHITECTURE.md | 020.architecture/100.integration/0200011_PERSONA_GAME_SYNC_PROVIDER_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200012_PERSONA_STREAMING_SYNC_PROVIDER_ARCHITECTURE.md | 020.architecture/100.integration/0200012_PERSONA_STREAMING_SYNC_PROVIDER_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200013_PERSONA_EXTERNAL_OS_SYNC_RESULT_ARCHITECTURE.md | 020.architecture/100.integration/0200013_PERSONA_EXTERNAL_OS_SYNC_RESULT_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200410001_PERSONA_COMMUNICATION_ARCHITECTURE.md | 020.architecture/100.integration/0200410001_PERSONA_COMMUNICATION_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200410002_PERSONA_CONTEXT_ARCHITECTURE.md | 020.architecture/100.integration/0200410002_PERSONA_CONTEXT_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200410003_PERSONA_SOCIAL_ARCHITECTURE.md | 020.architecture/100.integration/0200410003_PERSONA_SOCIAL_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200600001_PERSONA_EVENT_OUTBOX_ARCHITECTURE.md | 020.architecture/100.integration/0200600001_PERSONA_EVENT_OUTBOX_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/060.integration/0200600002_PERSONA_INBOUND_GROWTH_APPLY_ARCHITECTURE.md | 020.architecture/100.integration/0200600002_PERSONA_INBOUND_GROWTH_APPLY_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/100.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md | 020.architecture/150.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/100.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md | 020.architecture/150.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/100.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md | 020.architecture/150.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/100.security/0201500000_PERSONA_SECURITY_ARCHITECTURE_INDEX.md | 020.architecture/150.security/0201500000_PERSONA_SECURITY_ARCHITECTURE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/100.security/0201500001_PERSONA_SECURITY_ARCHITECTURE_OVERVIEW.md | 020.architecture/150.security/0201500001_PERSONA_SECURITY_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/120.external-reflection/0201200_EXTERNAL_REFLECTION_INTAKE_ARCHITECTURE.md | 020.architecture/120.external_reflection/0201200_EXTERNAL_REFLECTION_INTAKE_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/120.external-reflection/0201201_GAME_ORIGIN_REFLECTION_BOUNDARY_ARCHITECTURE.md | 020.architecture/120.external_reflection/0201201_GAME_ORIGIN_REFLECTION_BOUNDARY_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/120.external-reflection/0201202_TRANSFORMED_CANONICAL_ADOPTION_ARCHITECTURE.md | 020.architecture/120.external_reflection/0201202_TRANSFORMED_CANONICAL_ADOPTION_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/140.business-worker-link/0201401_PERSONA_TRUST_BOUNDARY_ARCHITECTURE.md | 020.architecture/140.business_worker_link/0201401_PERSONA_TRUST_BOUNDARY_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/140.business-worker-link/0201402_PERSONA_BUSINESS_EFFECT_ARCHITECTURE.md | 020.architecture/140.business_worker_link/0201402_PERSONA_BUSINESS_EFFECT_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/140.consultation-common/0201401_CONSULTATION_SCOPE_COMMON.md | 020.architecture/140.consultation_common/0201401_CONSULTATION_SCOPE_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/140.consultation-common/0201402_CONSULTATION_TIER_COMMON.md | 020.architecture/140.consultation_common/0201402_CONSULTATION_TIER_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/140.consultation-common/0201403_CONSULTATION_ADVISORY_BOUNDARY_COMMON.md | 020.architecture/140.consultation_common/0201403_CONSULTATION_ADVISORY_BOUNDARY_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/150.secretary-interaction-common/0201501_SECRETARY_PROFILE_COMMON.md | 020.architecture/150.secretary_interaction_common/0201501_SECRETARY_PROFILE_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/150.secretary-interaction-common/0201502_SECRETARY_SWITCH_COMMON.md | 020.architecture/150.secretary_interaction_common/0201502_SECRETARY_SWITCH_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/150.secretary-interaction-common/0201503_SECRETARY_ROLE_PRESENTATION_COMMON.md | 020.architecture/150.secretary_interaction_common/0201503_SECRETARY_ROLE_PRESENTATION_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/150.secretary-interaction-common/0201504_SUMMARY_BUBBLE_COMMON.md | 020.architecture/150.secretary_interaction_common/0201504_SUMMARY_BUBBLE_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/150.secretary-interaction-common/0201505_SUMMARY_PRIORITY_SELECTION_COMMON.md | 020.architecture/150.secretary_interaction_common/0201505_SUMMARY_PRIORITY_SELECTION_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/160.notification-common/0201601_NOTIFICATION_TIER_COMMON.md | 020.architecture/160.notification_common/0201601_NOTIFICATION_TIER_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/160.notification-common/0201602_NOTIFICATION_CONTROL_COMMON.md | 020.architecture/160.notification_common/0201602_NOTIFICATION_CONTROL_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/160.notification-common/0201603_QUIET_HOURS_COMMON.md | 020.architecture/160.notification_common/0201603_QUIET_HOURS_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/160.notification-common/0201604_GROUPED_SUMMARY_NOTIFICATION_COMMON.md | 020.architecture/160.notification_common/0201604_GROUPED_SUMMARY_NOTIFICATION_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/160.notification-common/0201605_DAILY_SUMMARY_NOTIFICATION_COMMON.md | 020.architecture/160.notification_common/0201605_DAILY_SUMMARY_NOTIFICATION_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/170.background-common/0201700_BACKGROUND_COMMON_OVERVIEW.md | 020.architecture/170.background_common/0201700_BACKGROUND_COMMON_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/170.background-common/0201701_BACKGROUND_SELECTION_COMMON.md | 020.architecture/170.background_common/0201701_BACKGROUND_SELECTION_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/170.background-common/0201702_BACKGROUND_PREFERENCE_COMMON.md | 020.architecture/170.background_common/0201702_BACKGROUND_PREFERENCE_COMMON.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/170.operations-support/0201700000_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_INDEX.md | 020.architecture/170.operations_support/0201700000_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 020.architecture/170.operations-support/0201700001_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_OVERVIEW.md | 020.architecture/170.operations_support/0201700001_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/060.integration/0300500010_PERSONA_EXTERNAL_GROWTH_REQUEST_INBOX_MODEL.md | 030.model/100.integration/0300500010_PERSONA_EXTERNAL_GROWTH_REQUEST_INBOX_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/060.integration/0300500011_PERSONA_EXTERNAL_USAGE_RESULT_CONTRACT_MODEL.md | 030.model/100.integration/0300500011_PERSONA_EXTERNAL_USAGE_RESULT_CONTRACT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/060.integration/0300500012_PERSONA_EXTERNAL_TRUST_RESULT_CONTRACT_MODEL.md | 030.model/100.integration/0300500012_PERSONA_EXTERNAL_TRUST_RESULT_CONTRACT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/060.integration/0300500013_PERSONA_EXTERNAL_SYNC_OUTBOX_MODEL.md | 030.model/100.integration/0300500013_PERSONA_EXTERNAL_SYNC_OUTBOX_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/100.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md | 030.model/150.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/100.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md | 030.model/150.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/100.security/0301500004_PERSONA_ACCESS_POLICY_MODEL.md | 030.model/150.security/0301500004_PERSONA_ACCESS_POLICY_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/100.security/0301500005_PERSONA_CREDENTIAL_MODEL.md | 030.model/150.security/0301500005_PERSONA_CREDENTIAL_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/100.security/0301500006_PERSONA_GUARDRAIL_MODEL.md | 030.model/150.security/0301500006_PERSONA_GUARDRAIL_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/100.security/0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md | 030.model/150.security/0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/100.security/030150000_PERSONA_SECURITY_MODEL_INDEX.md | 030.model/150.security/030150000_PERSONA_SECURITY_MODEL_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/120.external-reflection/0301200_EXTERNAL_REFLECTION_CANDIDATE_INTAKE_MODEL.md | 030.model/120.external_reflection/0301200_EXTERNAL_REFLECTION_CANDIDATE_INTAKE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/120.external-reflection/0301201_EXTERNAL_REFLECTION_REVIEW_MODEL.md | 030.model/120.external_reflection/0301201_EXTERNAL_REFLECTION_REVIEW_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/120.external-reflection/0301202_EXTERNAL_REFLECTION_TRANSFORM_MODEL.md | 030.model/120.external_reflection/0301202_EXTERNAL_REFLECTION_TRANSFORM_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/120.external-reflection/0301203_EXTERNAL_REFLECTION_SYNC_RESULT_MODEL.md | 030.model/120.external_reflection/0301203_EXTERNAL_REFLECTION_SYNC_RESULT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/120.external-reflection/0301204_GAME_ORIGIN_CANONICAL_MEMORY_UPDATE_MODEL.md | 030.model/120.external_reflection/0301204_GAME_ORIGIN_CANONICAL_MEMORY_UPDATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/120.external-reflection/0301205_GAME_ORIGIN_CANONICAL_RELATION_UPDATE_MODEL.md | 030.model/120.external_reflection/0301205_GAME_ORIGIN_CANONICAL_RELATION_UPDATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.business-worker-link/0301401_PERSONA_TRUST_STATE_MODEL.md | 030.model/140.business_worker_link/0301401_PERSONA_TRUST_STATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.business-worker-link/0301402_PERSONA_FAMILIARITY_STATE_MODEL.md | 030.model/140.business_worker_link/0301402_PERSONA_FAMILIARITY_STATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.business-worker-link/0301403_PERSONA_COMPANY_RELATION_STATE_MODEL.md | 030.model/140.business_worker_link/0301403_PERSONA_COMPANY_RELATION_STATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.business-worker-link/0301404_PERSONA_RELIABILITY_PERCEPTION_MODEL.md | 030.model/140.business_worker_link/0301404_PERSONA_RELIABILITY_PERCEPTION_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.business-worker-link/0301405_PERSONA_BUSINESS_EFFECT_RECEIPT_MODEL.md | 030.model/140.business_worker_link/0301405_PERSONA_BUSINESS_EFFECT_RECEIPT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.business-worker-link/0301406_PERSONA_BUSINESS_EFFECT_APPLY_AUDIT_MODEL.md | 030.model/140.business_worker_link/0301406_PERSONA_BUSINESS_EFFECT_APPLY_AUDIT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.consultation-common/0301400_CONSULTATION_SESSION_COMMON_MODEL.md | 030.model/140.consultation_common/0301400_CONSULTATION_SESSION_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/140.consultation-common/0301401_CONSULTATION_OUTPUT_BOUNDARY_COMMON_MODEL.md | 030.model/140.consultation_common/0301401_CONSULTATION_OUTPUT_BOUNDARY_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/150.secretary-interaction-common/0301500_SECRETARY_PROFILE_COMMON_MODEL.md | 030.model/150.secretary_interaction_common/0301500_SECRETARY_PROFILE_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/150.secretary-interaction-common/0301501_SECRETARY_SWITCH_COMMON_MODEL.md | 030.model/150.secretary_interaction_common/0301501_SECRETARY_SWITCH_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/150.secretary-interaction-common/0301502_SUMMARY_BUBBLE_COMMON_MODEL.md | 030.model/150.secretary_interaction_common/0301502_SUMMARY_BUBBLE_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/150.secretary-interaction-common/0301503_SUMMARY_PRIORITY_SELECTION_COMMON_MODEL.md | 030.model/150.secretary_interaction_common/0301503_SUMMARY_PRIORITY_SELECTION_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/160.notification-common/0301600_NOTIFICATION_PROFILE_COMMON_MODEL.md | 030.model/160.notification_common/0301600_NOTIFICATION_PROFILE_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/160.notification-common/0301601_NOTIFICATION_RULE_COMMON_MODEL.md | 030.model/160.notification_common/0301601_NOTIFICATION_RULE_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/170.background-common/0301700_BACKGROUND_PREFERENCE_COMMON_MODEL.md | 030.model/170.background_common/0301700_BACKGROUND_PREFERENCE_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/170.background-common/0301701_BACKGROUND_AVAILABILITY_COMMON_MODEL.md | 030.model/170.background_common/0301701_BACKGROUND_AVAILABILITY_COMMON_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/170.operations-support/0301700001_PERSONA_OPERATIONS_SUPPORT_MODEL_OVERVIEW.md | 030.model/170.operations_support/0301700001_PERSONA_OPERATIONS_SUPPORT_MODEL_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/170.operations-support/0301700002_PERSONA_AUDIT_RECORD_MODEL.md | 030.model/170.operations_support/0301700002_PERSONA_AUDIT_RECORD_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/170.operations-support/0301700003_PERSONA_EVENT_OUTBOX_MODEL.md | 030.model/170.operations_support/0301700003_PERSONA_EVENT_OUTBOX_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/170.operations-support/030170000_PERSONA_OPERATIONS_SUPPORT_MODEL_INDEX.md | 030.model/170.operations_support/030170000_PERSONA_OPERATIONS_SUPPORT_MODEL_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md | 030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md | 030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md | 030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md | 030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md | 030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/220.rights-external/0302200_PERSONA_LICENSE_MODEL.md | 030.model/220.rights_external/0302200_PERSONA_LICENSE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/220.rights-external/0302201_PERSONA_ACCESS_GRANT_MODEL.md | 030.model/220.rights_external/0302201_PERSONA_ACCESS_GRANT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/220.rights-external/0302202_PERSONA_TRANSFER_RECORD_MODEL.md | 030.model/220.rights_external/0302202_PERSONA_TRANSFER_RECORD_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/220.rights-external/0302203_PERSONA_EXTERNAL_RELEASE_MODEL.md | 030.model/220.rights_external/0302203_PERSONA_EXTERNAL_RELEASE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/220.rights-external/0302204_PERSONA_PACKAGE_MODEL.md | 030.model/220.rights_external/0302204_PERSONA_PACKAGE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302300_PERSONA_EXTERNAL_CONTRACT_REGISTRY_MODEL.md | 030.model/230.external_sync/0302300_PERSONA_EXTERNAL_CONTRACT_REGISTRY_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302301_PERSONA_EXTERNAL_COMPATIBILITY_REVIEW_MODEL.md | 030.model/230.external_sync/0302301_PERSONA_EXTERNAL_COMPATIBILITY_REVIEW_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302302_PERSONA_EXTERNAL_USAGE_RESULT_CONTRACT_MODEL.md | 030.model/230.external_sync/0302302_PERSONA_EXTERNAL_USAGE_RESULT_CONTRACT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302303_PERSONA_EXTERNAL_TRUST_RESULT_CONTRACT_MODEL.md | 030.model/230.external_sync/0302303_PERSONA_EXTERNAL_TRUST_RESULT_CONTRACT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302304_PERSONA_EXTERNAL_SYNC_EVENT_MODEL.md | 030.model/230.external_sync/0302304_PERSONA_EXTERNAL_SYNC_EVENT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302305_PERSONA_EXTERNAL_SYNC_INBOX_MODEL.md | 030.model/230.external_sync/0302305_PERSONA_EXTERNAL_SYNC_INBOX_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302306_PERSONA_EXTERNAL_SYNC_OUTBOX_MODEL.md | 030.model/230.external_sync/0302306_PERSONA_EXTERNAL_SYNC_OUTBOX_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302307_PERSONA_SYNC_FAILURE_RECORD_MODEL.md | 030.model/230.external_sync/0302307_PERSONA_SYNC_FAILURE_RECORD_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302308_PERSONA_SYNC_RETRY_PROFILE_MODEL.md | 030.model/230.external_sync/0302308_PERSONA_SYNC_RETRY_PROFILE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/230.external-sync/0302309_PERSONA_SYNC_DEAD_LETTER_RECORD_MODEL.md | 030.model/230.external_sync/0302309_PERSONA_SYNC_DEAD_LETTER_RECORD_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302400_PERSONA_VISUAL_PROFILE_MODEL.md | 030.model/240.expression_composition/0302400_PERSONA_VISUAL_PROFILE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302401_PERSONA_VOICE_PROFILE_MODEL.md | 030.model/240.expression_composition/0302401_PERSONA_VOICE_PROFILE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302402_PERSONA_SKILL_PROFILE_MODEL.md | 030.model/240.expression_composition/0302402_PERSONA_SKILL_PROFILE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302403_PERSONA_ANIMATION_PROFILE_MODEL.md | 030.model/240.expression_composition/0302403_PERSONA_ANIMATION_PROFILE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302404_PERSONA_PACKAGE_ITEM_MODEL.md | 030.model/240.expression_composition/0302404_PERSONA_PACKAGE_ITEM_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302405_PERSONA_PACKAGE_COMPOSITION_MODEL.md | 030.model/240.expression_composition/0302405_PERSONA_PACKAGE_COMPOSITION_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302406_PERSONA_DELIVERY_MANIFEST_MODEL.md | 030.model/240.expression_composition/0302406_PERSONA_DELIVERY_MANIFEST_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302407_PERSONA_MANIFEST_PROJECTION_MODEL.md | 030.model/240.expression_composition/0302407_PERSONA_MANIFEST_PROJECTION_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302408_PERSONA_BUNDLE_DELIVERY_RECORD_MODEL.md | 030.model/240.expression_composition/0302408_PERSONA_BUNDLE_DELIVERY_RECORD_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 030.model/240.expression-composition/0302409_PERSONA_COMPOSITION_VALIDATION_RECORD_MODEL.md | 030.model/240.expression_composition/0302409_PERSONA_COMPOSITION_VALIDATION_RECORD_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/060.integration/0400010_EXTERNAL_GROWTH_REQUEST_CONSUME_RUNTIME.md | 040.runtime/100.integration/0400010_EXTERNAL_GROWTH_REQUEST_CONSUME_RUNTIME.md
